"OBJECTID,N,10,0","Id,N,10,0","NAMA,C,50","BUFF_DIST,N,19,11","ORIG_FID,N,10,0","Shape_Leng,N,19,11","Shape_Area,N,19,11","Luas,N,19,11","Keterangan,C,100","Desa,C,254","Kecamatan,C,254","Kabupaten,C,254","Provinsi,C,254"
0,0,,0,0,0,0,0,Bukan AKKM,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,0,,0,0,0,0,0,"Bukan AKKM, Batas Luar Desa",Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
1,2022096,Sungai Keramat Riam Bejangkar,20,1,722.60304403,13554.3428383,1.355434,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
2,2022096,Sungai Keramat Tanikng,20,2,650.677885611,11832.0983501,1.18320983501,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
3,2022096,Sungai Keramat Amun Tuda,20,0,1125.66312204,21268.6016756,2.12686,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,5.17553831319,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,0.856664039851,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,2.50686545322,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,2.4568121497,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,1.81276964285,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,1.71032488145,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,1.62155404383,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,0.701438738361,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,1.28312978693,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,1.05614045515,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,4.64507143177,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
0,2022092,Tembawang,0,0,0,0,1.9814807775,,Mekar Raya,Simpang Dua,Ketapang,Kalimantan Barat
